food,manufacturer
30442,4657
30045,3053
30286,7393
30621,4591
29632,2185
31325,31065
29743,6415
30925,8168
31135,8168
29911,5467
29946,30377
30772,5342
31018,1418
31228,14701
29590,5589
29830,15106
30754,6931
31225,7890
29495,7336
29779,8074
30138,8168
29336,4258
29603,31200
29413,3501
30347,20547
31046,29714
29672,4574
30353,3069
29992,4293
29456,7653
31256,4692
30684,8168
31252,5289
29473,7928
30456,574
30915,7336
30834,30831
31241,4293
30221,27043
29617,30738
31164,4657
30265,4947
30434,4258
30836,8168
30504,4870
30648,13212
30015,30216
30488,9732
29425,4692
29635,4692
31161,4692
30096,6931
29929,8168
30401,30377
30697,4870
30851,4870
29466,6415
30586,8168
30001,28626
30658,8168
30119,572
30765,5589
30082,4293
31285,24474
30393,28193
30962,5589
30023,8168
30522,12330
31220,14875
30716,8369
31193,1192
32684,31633
31578,4898
32474,1242
31994,25446
31884,2724
58029,58799
31506,24217
32860,24217
33109,6564
32412,534
32150,9267
31591,6022
32398,4078
32814,24217
32511,8168
31442,4321
32978,4460
32816,32898
73433,43486
31586,3254
31854,5019
32458,1242
31403,4321
33291,534
31758,5185
31488,7813
32606,32454
32337,15315
32318,24217
33040,1669
31724,713
32113,16780
32450,21357
32173,713
33180,31869
33147,32672
31544,24217
32406,4321
32640,33251
32326,713
32761,32897
32328,3117
32001,32058
31606,1872
32760,1669
31945,2857
32510,33013
32410,1242
32658,32847
32234,467
32990,8279
32789,2857
31960,2632
32925,6415
31943,1231
32095,1473
32604,713
33394,5763
31696,33238
59616,59081
32691,24217
33193,33380
33385,713
32991,3991
33038,30831
33266,8168
31579,3864
58243,58799
32861,32897
31858,5019
31357,713
31825,2753
32228,5549
32408,4947
32002,709
31396,4574
33391,30831
32578,32618
31372,27019
32313,9697
31587,32618
31752,32801
31555,13468
31915,10820
31399,4200
31531,32900
32067,713
32465,7653
33376,32788
31781,27019
31658,1287
32822,12991
32665,26626
33100,24217
32010,15074
31701,5549
32631,24217
31502,12991
33059,14806
32190,5461
31828,5019
31836,31621
31551,5609
33334,24217
32722,32027
31646,713
33157,5592
32444,713
31902,5999
32431,32709
31620,4458
32729,15074
33279,32800
33323,713
31374,4344
32835,1966
32812,32756
32090,5080
32732,15315
33234,31831
33241,20419
32050,24217
59766,58799
33130,24303
33354,32027
31999,467
33383,709
33035,5738
33370,7086
33106,8168
32284,24217
32536,12991
31625,4078
31561,15074
31484,1872
33136,15074
32445,713
32266,32972
32738,15074
31998,12416
33182,30831
33053,15074
33342,27019
31564,6022
32159,33251
31708,7086
32421,21357
33196,5216
32414,33380
33177,33256
33175,1287
33166,15074
31525,33238
33249,21192
32293,33380
33283,3221
33030,24217
32209,3227
59362,10608
32064,11967
32342,14806
32236,4084
31438,2369
58723,58799
31712,5304
31856,4293
32223,27019
32323,4945
31520,21192
33049,32972
32605,709
31954,31633
32874,27019
31422,709
32104,5216
58750,5378
31726,709
33315,1287
32216,33013
32705,5662
31433,32777
32559,33297
31612,6492
32040,5981
32917,33238
31370,32801
32243,32968
33062,8326
33374,3858
31571,25446
31660,3221
31348,8070
31651,4200
32632,24217
31572,6210
32301,33013
59768,45274
32008,4200
31676,2871
32568,5807
59488,45274
33244,713
33156,4293
32078,15074
31595,15074
31378,32951
32821,32968
32515,4339
32433,32897
32268,32800
32007,7990
31653,20507
32549,356
31923,24217
33378,5999
32909,1081
31437,8472
31678,2857
32491,5461
31597,11967
32163,713
32906,16752
32373,5999
32023,3942
32420,5609
32533,6249
32112,3833
32134,21357
31375,33122
31762,32454
31798,15074
31524,25446
32615,1504
31477,23744
31731,9056
31457,31833
32336,7813
31613,1231
32211,14806
32853,33165
31600,5999
32954,32801
33120,4458
31805,713
31876,15074
32790,4321
32486,20419
32201,27019
59025,7977
33398,8267
33028,709
33317,3556
32663,24217
32763,1287
32153,5549
31855,33195
31916,21192
32811,31447
32836,32435
31413,18128
32160,5761
32714,32897
32005,7928
33071,24217
33205,534
32225,3151
33005,5019
33312,753
32869,24217
31807,713
32286,4321
32540,9732
32272,8140
32523,11644
32329,4078
33141,32058
32365,713
31583,534
31968,713
32958,534
32198,560
31495,713
31692,356
31368,10625
33066,5549
31782,12505
31822,12991
32996,14806
32128,32364
33179,21357
31860,7641
32168,3117
33151,11644
58535,45274
32820,709
33090,9942
33010,13877
32265,24217
31754,18128
31689,709
31373,6022
32980,2857
33372,713
31747,13228
31897,33165
32152,8472
31663,26626
31951,5019
31522,9942
31977,9106
31566,5908
33246,5216
33265,4426
31538,27019
33055,31447
31743,1513
32297,24303
33143,6570
31879,26626
32745,12991
32848,6022
31665,10625
32065,11967
32733,7653
32924,32058
32091,32777
33292,32436
32750,3254
33087,11602
32101,8326
31346,713
33094,1988
32642,24217
32920,15074
33133,6339
32552,15074
33320,33256
32748,31810
32947,32972
31510,12991
32830,30979
31865,709
32182,4293
31728,32897
31557,6576
32878,24217
32253,482
33333,3221
32371,31831
32724,534
32868,12991
32734,25065
32492,11644
32509,534
32097,15074
32682,15074
32517,32454
32059,3387
32702,534
33389,31833
32405,534
59779,5378
58072,11993
32674,24217
32923,32157
32136,32972
31886,3151
32581,12416
31841,33380
32547,534
31441,26626
59115,5378
32129,32058
33047,713
31867,8326
32197,5981
31830,1669
32077,31633
33148,3151
32331,7660
32261,4084
31677,4293
32379,31623
31933,27019
32242,33380
32952,4339
31924,4947
31776,6251
58285,43243
33344,534
32396,15315
32597,15074
31629,24217
32888,713
32165,11644
31814,713
32207,4945
31450,15315
32381,33380
32534,9267
32550,5932
32322,17881
31699,713
32794,5738
31614,3221
33203,10196
31402,4947
32636,5785
32355,4574
32468,1242
31667,713
33319,7167
32506,1232
32784,3759
31529,7768
33102,9942
33379,7086
32528,713
31650,6022
31494,33165
59628,45274
31740,24217
32882,27019
32864,32897
32276,33058
32556,31453
32121,1473
31465,11219
32178,8100
32279,709
32624,27019
32344,24217
31750,27019
31630,8326
33145,6092
31770,32454
32403,27019
32561,1872
33326,4562
32183,6022
32950,21192
32060,6700
33393,33013
32170,32157
33350,1287
31972,31641
33167,6576
31868,31621
31675,5726
32102,12291
32601,6856
32063,5019
32543,31483
32154,15315
33022,4926
32287,32364
31891,6210
32277,32751
33271,885
32442,24217
59718,45274
33003,12505
31864,31641
31440,709
32628,31447
33171,713
32904,32110
32418,5785
32866,1202
32327,713
31585,1669
31541,4321
32346,24217
33164,2753
32725,6210
31385,709
32654,31623
33285,21192
31350,713
31839,24217
31796,6210
31654,21192
31468,12109
32653,31483
33248,32364
31904,2852
31516,5609
31914,7086
32232,2857
31659,24217
32051,24217
31959,7086
31567,3221
31601,5549
32746,5295
32367,31483
32006,5112
33329,7167
33081,24217
33019,24217
31673,3501
33237,713
31647,4078
32884,1231
32085,32058
32425,1287
32325,25446
32840,4293
31458,5763
31428,32709
32348,15074
32629,4947
32919,356
31806,1473
31466,713
32341,8267
31533,4898
33300,713
33092,6210
32946,32897
32004,1434
32204,6022
32200,33013
32813,15074
32678,32454
32106,26626
32274,5815
32650,32847
33253,6415
33091,709
32566,709
33159,33380
31470,4854
32383,5999
32312,713
32785,24217
32311,8918
31773,1473
31983,11644
33007,6595
32770,3151
32260,32349
31722,1202
33085,6706
32588,24217
32304,21357
33386,5589
31875,6022
31598,3855
31759,32454
32497,24217
32476,1242
31936,4321
32689,7641
32766,24217
33202,18128
32103,713
32879,3501
32369,3942
32873,9433
32546,1202
33034,26626
32609,1504
31966,21192
31926,5999
31741,4674
31736,24217
33036,1669
32647,32972
59142,10608
31637,31721
31632,32801
31642,12991
32712,31833
33080,4460
31599,4344
32586,713
32055,9942
33111,25446
32683,32058
32692,713
33186,2724
32721,5019
31958,32454
33269,2753
32255,7086
31655,24217
31862,496
32673,13468
32384,32968
32969,713
31530,8070
32983,7086
32080,31621
31505,33251
32263,15074
32585,1242
31780,5549
32899,11967
32133,11644
32240,32157
32870,2282
33399,3501
31703,32852
33099,709
31748,5609
32501,31833
32428,3262
33023,24217
32071,1473
32768,713
31817,27019
31482,24217
31827,5461
32926,4562
31670,32058
31723,7086
33128,6931
31444,24217
32330,5999
32285,4945
31779,33380
73745,10608
32832,5999
33024,32897
31890,447
31993,7641
32116,6022
32036,7086
31391,1473
33310,5850
32493,1185
31964,1081
33057,11644
32262,534
31992,5461
31767,12991
31873,7813
31493,24217
32644,3151
32291,8267
32833,5981
31815,6022
32227,15315
74526,10608
32049,20507
33268,32027
31401,24217
32013,713
32092,15315
32948,24217
31832,5594
32826,8267
33107,753
33153,9942
32507,534
32392,11967
32693,9942
32780,4926
32214,8267
32839,4458
31434,11967
32075,11644
32858,24217
31987,5304
33127,1232
33274,713
32757,9106
32376,24217
33327,4947
32070,1231
31981,3469
32370,1473
31997,3221
32927,1232
31644,9942
32019,32957
32563,3232
32047,3373
32357,4591
31793,12991
31680,467
33078,32598
32012,1231
31445,32951
32799,4044
31913,15315
33012,5537
32387,3151
32352,32788
32908,15074
32202,32027
33033,24217
32591,8705
32930,713
32083,2724
32989,3221
31349,26550
31813,31833
32237,15074
33149,24217
32850,709
31545,22770
32498,5549
32627,5815
32704,713
32560,9942
31369,27019
33121,23183
32916,1202
32011,4889
32555,31483
31464,9106
31990,18303
32455,11644
31425,32951
32224,33013
59565,45274
31719,7653
33027,24217
32400,32968
32429,5248
32426,3232
33093,4833
31552,11967
32526,24217
33152,5815
32072,1702
31935,3254
32885,32709
32307,27019
32479,33297
31962,31483
32251,32951
32875,21192
33371,26626
33225,32897
31615,1231
31946,1669
33118,11644
31521,24217
32308,24217
31809,356
33346,31633
32443,2753
33390,32157
31821,12991
33132,8267
33142,1287
32217,24217
32667,1231
31686,32928
32115,5785
33048,713
32317,6249
32244,15074
31771,5785
31811,713
32130,32957
32999,32801
33191,5999
32553,5549
31849,5609
32503,8267
32516,24217
32397,12826
31400,2611
31643,24217
32912,16752
32949,2244
33097,1231
31777,27019
33324,4339
33089,8267
33278,7653
32657,5295
32126,31833
32035,25446
33257,4044
31697,24217
31672,32110
33161,3694
32377,5461
32997,24217
31569,32756
31419,32951
33098,3221
32169,3151
59062,45274
33252,4692
31769,32454
32466,1242
31698,33251
32719,13468
31619,8267
31588,32423
31388,23329
32440,1232
75304,4859
31989,709
33050,31652
33068,31633
32094,32709
31949,9942
31475,32951
31874,1669
32514,32438
33260,5549
32736,709
32461,1242
31953,33380
33299,8267
33330,6210
32289,13468
33197,24217
31995,1202
32754,9942
32079,11644
31687,11644
32913,18801
31730,33281
31812,24217
33224,10968
31638,24217
33173,24217
31852,7086
32385,32968
31463,24217
32570,21192
32151,5592
32616,15315
31454,7813
33060,32756
31397,709
32375,12991
31885,32957
32194,24217
32478,8705
32718,2857
32196,24217
32467,8326
32592,24217
33243,4339
33222,4947
33220,11967
32706,32157
59229,45274
32333,8423
33375,2282
32818,24217
31679,24217
31418,15074
31882,32901
31636,4947
31846,31721
32792,27019
32988,11644
32432,7086
31932,14194
33307,32972
32017,713
33276,713
31920,7813
31398,24217
31702,1231
32863,33380
33123,24217
31360,4159
32000,3151
32249,32897
31733,12416
33201,9310
31645,4926
31355,8145
31978,5461
33366,32027
32457,8267
32774,713
31870,2857
31542,33134
32749,31775
31942,33134
33328,3833
32767,21192
33349,24217
32142,5461
32485,10259
32666,14806
32098,33380
32469,534
31785,5019
31414,31623
31881,8267
33373,8267
59124,43486
33185,15074
31848,4926
32238,4339
31927,4321
32306,496
31624,1872
33337,11644
32804,6022
33061,4926
33015,5609
32677,25446
32791,31483
31894,713
33254,6249
33305,15074
31480,32777
32619,4692
31395,25446
31617,4674
32148,5763
32995,28832
32857,24217
32612,9106
32229,713
33131,31979
59315,45274
32803,28832
31377,7813
31446,7086
31565,6576
58921,58799
32430,15074
31563,5999
32192,9942
32164,713
31985,1610
32162,572
31381,10560
32137,5019
32032,24217
31576,4947
32837,3254
33210,7086
32688,5785
32309,6931
32480,3221
32045,15074
32638,31695
32189,4339
32730,31869
32048,15074
31405,713
32267,16780
33347,31621
31664,15074
31439,24217
32571,15074
58058,45274
32140,33380
32671,6210
32827,713
33139,1473
31755,32801
31788,7641
32782,24217
32977,24217
32203,31432
31616,32218
32735,21192
32484,26626
32358,26626
32295,33251
31772,8267
31386,4293
32494,31775
31622,5304
32596,15074
32668,1242
32892,7086
32239,4833
32235,24217
33351,9310
31732,24217
31353,713
33322,6295
31720,24217
31711,3991
75427,23638
32679,9942
32823,6022
32401,33251
32089,534
32449,30994
33221,8267
31473,11827
33355,3232
32394,24217
32210,18801
31535,9106
31459,9942
33357,24217
31384,15074
32886,6560
31717,9310
31674,1228
32141,2753
31880,6856
33184,7309
32786,4339
31706,32756
32935,15074
32607,713
33258,33380
32964,15074
32386,32951
31489,24217
32353,24217
32703,5763
32527,20868
32662,15074
32132,15315
32967,24217
33144,3232
32068,5443
32477,1231
32889,885
31861,1872
33207,24217
58651,9433
32971,5785
32193,709
31540,32537
33075,31633
31919,7653
31661,24217
31666,713
32066,9942
33170,945
33006,534
32366,32994
32713,33251
32769,33218
32865,713
33039,27019
31853,1473
33340,945
31554,6210
32402,23374
33064,7086
32158,3023
32257,12035
32314,24217
32483,6591
31792,32651
33306,713
32564,8472
33359,33380
33172,18128
31371,33380
32296,23183
32914,4321
32771,24217
33083,3501
31900,713
32254,3501
31834,3227
32281,2871
32817,534
32230,18394
33332,24217
31436,24217
32016,713
33387,13395
32894,2753
33072,3942
31738,5763
32018,709
33313,1287
33360,6945
31842,11967
32074,4293
31435,32951
32439,5549
32391,31483
33264,8168
33286,20507
32334,2857
32982,11234
31380,1473
32844,4321
32697,7813
31859,713
31628,945
31511,6945
31474,1202
33154,24217
32175,1418
32343,1232
31727,24303
31409,31623
32942,12991
32645,15074
33397,713
32544,8423
32676,1287
32737,7086
31857,31652
31928,9861
33230,24217
32551,709
32025,1081
32143,709
32416,8267
32656,32801
32562,32788
31845,8267
32910,16752
32855,4947
32188,32614
32107,11967
31838,31721
32699,534
31407,4460
33259,33134
31866,3232
32779,21357
33295,5185
33232,5304
31526,5785
32753,1287
33115,31621
31472,5461
32998,8423
32639,1242
33275,19993
31404,5080
32752,13468
32490,11644
31383,21192
33046,24217
31424,31775
31550,32951
32073,7086
32345,15074
32205,12991
32608,3151
31509,32027
32081,33134
32505,15315
31390,24217
32030,28832
33345,32110
32521,1287
33200,24217
32099,1231
33208,5999
31790,3942
32828,709
32646,5592
32720,1473
31850,3151
31501,24217
31416,15074
32453,1242
32641,9106
32009,4048
33138,8326
32305,15074
31823,1473
31944,1473
31795,27019
59772,5378
31742,3221
33162,32157
32321,15074
31887,15074
33381,4947
31800,15074
32347,8267
33135,15074
32929,8326
32940,3864
32554,12991
32399,24217
32625,9106
32520,32897
31412,15315
32681,33013
32186,24217
32569,24217
33054,21357
32388,10968
32685,15074
31734,5592
32393,15074
32565,31447
33356,8221
33045,1473
32310,11967
32710,22954
32502,33165
31498,9942
33231,534
33155,356
59216,45274
32880,15074
33368,9106
31774,3694
32931,3855
31961,5999
31694,713
33095,6044
31929,713
31608,18262
32610,25446
33063,13468
32181,32801
32441,24217
33209,713
59324,58799
32354,11644
32123,713
31656,4200
31892,713
31352,5549
32675,5763
32762,21192
33084,32897
59068,45274
33284,24217
33070,15074
31967,24217
31710,9106
32867,8267
33158,7086
33163,1232
32459,1242
33069,11967
31448,3221
31556,713
33194,945
33263,5295
33395,467
31872,33013
31820,627
32660,534
32539,31483
32686,2857
31497,20507
32145,15074
33245,27019
33086,6706
32332,8168
31581,24217
32599,13468
31921,32167
32424,25446
31547,467
32118,1669
31411,713
33079,31483
31791,33013
31918,24217
32992,6092
32573,24217
32622,24217
32407,32157
33296,4458
32834,33251
31452,27019
33018,24217
33267,534
32114,31721
32810,32633
31364,5999
32496,32247
32258,33380
32161,709
32887,13468
59720,45274
32231,713
31430,945
33242,31833
32135,28832
32221,33380
31947,13468
31534,10539
31504,3501
32206,6022
33031,27019
32020,4458
31837,6210
33314,10625
32723,32777
31359,4947
32975,1231
31934,7086
32876,885
32124,8423
31431,25446
31423,32897
31515,24217
32807,25065
32798,3833
32248,32364
31649,33256
31605,24217
32147,24217
32149,713
32303,15074
32890,713
32583,9942
31539,709
33011,32897
31594,4293
31490,19652
33104,709
31745,1231
31888,6210
32918,4348
58129,45274
32105,713
32659,15074
31955,15074
31950,8949
32819,885
31847,5295
31907,14194
32119,4200
31460,713
32538,1872
33126,3855
32987,9732
32021,24217
32026,16780
33250,24217
33367,4536
31787,24217
32796,8267
31487,885
31503,31988
31991,7086
33362,3151
31549,11232
31826,713
31973,12109
33339,10259
32558,5763
31548,11479
33325,27019
32731,33134
31537,8070
33377,28832
32747,32897
31816,24217
33041,25446
58170,43486
31611,24217
31366,15074
31627,8267
32759,1232
33298,11967
32707,7813
32698,33251
31744,33218
31941,8267
32462,709
32621,24217
32877,1872
31392,3942
33270,6022
32473,15074
32542,15074
32871,15074
33140,8423
32808,4293
31794,3221
32934,7641
32809,33013
33105,15074
31456,7052
33176,32972
32504,27019
31415,32715
32529,4674
32275,8070
33321,21192
32743,713
32985,1988
32859,12505
31871,2214
33183,24217
33032,11962
31481,885
32635,534
32512,14194
33073,709
32144,7813
33247,4339
32028,3833
32220,3190
31421,32951
32963,5549
31669,33380
32716,24217
59144,9433
31971,33218
32611,3254
33016,15074
31485,8326
31975,1287
32427,12991
32448,4293
31908,1434
32783,709
33226,15074
31905,13468
32955,7928
32184,1872
31917,33134
33025,8267
33301,5981
31707,32957
31607,713
33361,8326
32452,1242
33199,31447
31568,6706
32938,5999
32793,31831
33008,9106
32378,9106
32953,5304
32921,9942
33384,4458
33020,713
32567,15074
31500,5029
31361,5999
32146,33013
31648,31831
32446,31483
31382,33256
31691,31483
33190,31483
31802,713
31725,6210
32488,4036
31462,5761
33037,7653
31910,4339
31799,33251
31358,31831
32250,33380
32447,32972
32015,32788
33042,5609
33160,13228
32986,5763
31804,15074
31347,3151
31765,27019
32226,24217
33178,11967
31543,2857
32936,32218
31878,2367
31517,31969
59495,45274
32778,7641
31626,27019
32965,534
32661,24217
31737,22316
32259,32756
31939,2753
32024,32751
33293,4234
32500,3694
33017,24217
31363,7813
32535,12991
32911,16752
32122,6022
33336,9942
32603,31623
32902,33380
32587,3221
31718,3833
33235,15315
32166,3053
32339,15074
31580,1473
31753,534
31844,4926
32215,32157
32283,32801
32593,3221
32524,9267
32031,4200
31582,5304
32139,32800
31931,31721
31690,24217
32993,33380
31467,9942
32903,25446
33169,31963
32109,32801
31937,24217
32781,6729
31739,33206
31640,24217
32481,5019
31714,9942
32180,11967
32125,5999
31901,31447
33302,31621
31671,21192
33261,32801
33309,11232
33348,24217
33174,32970
33303,467
32475,1242
31393,3227
31700,5761
32576,5609
32096,4321
32056,5592
32856,24217
32701,3501
32245,5461
31512,31621
33074,12991
31980,10901
32076,6913
33343,5609
32634,13468
32280,713
32460,1242
32053,1202
32776,5549
32120,5524
31824,15074
33294,713
31573,24217
31394,2857
32271,32454
32862,33335
