food,ingredients
78934,1049
78300,865
78806,50552
78186,578
78791,21717
78399,79036
78955,34481
78194,1962
79120,52463
78678,522
78548,51700
79053,52052
79068,52088
78988,79071
78346,928
78685,51110
78351,2089
79260,1962
78955,338
79285,1448
78362,2348
78166,388
78737,50577
78772,850
79271,50191
78501,2527
79310,1391
78796,388
79295,809
78612,51525
78288,1635
78383,809
78767,578
79213,809
78127,25511
78734,1387
78966,2158
78966,1049
78748,51330
78886,36810
78196,78124
78631,621
78715,50468
78912,1391
78331,1654
79170,3609
78729,2348
78979,578
78109,79116
78125,51559
78529,56382
78433,54404
79261,52685
79075,2394
78882,22807
79130,52535
78806,78165
78383,1654
78946,2815
78891,928
79236,3315
78771,522
79199,53807
78826,78558
79405,50970
78463,51181
78097,590
78601,54120
79184,50538
79030,836
78741,75865
78966,578
78219,7941
78200,78921
79332,53498
79366,578
78159,809
78403,53446
78158,2815
78903,2158
78801,340
78977,2348
78189,320
79339,924
78439,1196
78979,78692
78801,51876
78722,2158
78501,1007
78680,50538
78626,51525
78384,51484
79397,2793
79310,54888
78696,50575
79300,50306
78371,50191
79172,522
78988,1962
78378,51860
78799,54920
78395,2793
79384,79281
78934,578
79199,50624
78382,51048
78351,3078
79381,50896
79102,2592
78680,2348
78751,55479
78717,52768
78331,64079
78874,60096
79378,50524
78771,51314
78528,78924
78504,79017
79104,51181
79206,1086
79140,53801
78816,3706
79372,56383
78163,1962
79099,11173
78420,338
78177,2887
78799,1049
78756,11173
79067,79361
78239,2385
78349,51050
78876,55432
79219,3315
79019,578
78457,1391
78882,2158
78350,4052
79337,2158
78171,50689
79006,78486
78644,79385
79379,60141
78984,1387
78399,809
78273,2990
79233,31513
78115,78659
78387,78866
78767,57778
79163,2348
78242,49863
78844,75865
78697,809
79332,2793
78097,338
78714,578
78458,522
79371,79427
79159,50552
78965,3171
78234,1387
78748,12523
78708,53259
78269,1387
78197,850
79172,210
78607,78693
78874,3300
79029,50306
79405,78847
78167,1962
78114,3750
78969,2545
78916,338
78177,79177
78382,50659
78548,25804
79250,11173
79332,78250
79190,2640
78704,60965
78979,3171
78501,50753
78155,79018
78787,6882
78801,2675
78420,58121
78561,809
78561,559
79099,54441
78334,2545
79075,51591
78331,52061
78227,320
78548,50575
78362,3257
79441,1221
78972,64205
79277,809
78179,61918
79153,2432
78234,50725
79288,51970
79090,578
79204,1387
78478,809
78371,50788
78458,809
78179,78324
78751,49762
78988,51065
78480,924
79038,809
78787,12523
79104,809
78852,1180
78802,1086
79287,78992
79297,809
79019,35640
78896,78964
78474,78216
78243,50611
78975,78262
78504,60680
79250,3609
78139,51144
78821,61434
78641,2545
78787,63298
78939,2385
79124,1049
78626,50621
78285,14527
79139,6340
78357,78778
79405,50747
79207,51266
78772,64427
78909,559
79336,78442
79371,58836
79423,2348
78925,2640
79013,1962
79326,2158
78470,35298
78125,49808
79160,320
79426,50777
78463,1224
78581,69040
78498,5581
78706,51484
79102,42546
78883,51179
79109,578
79114,338
78420,64605
78686,35298
78717,53879
78940,865
78353,50133
79434,809
78159,3345
78288,2133
79261,78259
78657,809
79332,2385
78940,1760
79423,50538
78574,809
78412,50644
78253,78669
79257,2089
78242,2385
78979,78689
78703,3171
78376,3750
78865,52224
78571,50910
79172,60141
79078,25511
78601,865
79233,809
79369,809
78548,2133
78874,3027
78645,51111
78909,809
78112,1432
78115,53913
78808,1387
78603,54166
78288,73212
78960,2754
78376,79435
79424,1387
78224,78674
78608,79226
78837,809
78832,79040
78189,5186
78889,78990
78574,50159
78789,11173
78378,1760
78403,3171
78722,2545
78787,3613
78886,51316
78189,50896
78645,850
78967,78513
78687,68458
78151,72132
78480,809
78393,1387
78175,2545
79104,924
78113,78576
78115,53986
78824,2268
79009,59137
79402,7941
78288,51281
79206,865
78979,78365
78420,52276
79295,53674
78366,1224
78687,53233
78309,78317
79098,49939
78604,5581
78748,51292
78955,2348
78748,50538
78934,1387
78112,50422
79029,1387
79083,809
79075,2397
79029,3116
79363,78673
79199,1990
78146,72752
78747,51390
78376,51446
78685,1387
79080,1049
78433,23232
79236,809
78767,61692
78807,1990
78361,6882
78500,67248
78791,41707
78109,35298
78957,809
79319,2432
78314,63216
78995,809
78146,49675
78186,78543
79271,2815
78321,50575
78680,272
78160,1448
79133,3171
79288,65828
79365,1760
78407,49720
78631,2527
78801,78413
78189,50492
79250,578
79338,78240
79443,49518
78751,48287
78151,3357
78112,2754
78988,69644
79135,51132
79100,5614
78848,78719
78375,1196
78722,850
78901,78515
78228,3093
78989,1448
78350,1387
79386,578
79184,338
79172,7395
78306,23225
78299,1962
78130,3116
78116,2542
78909,522
79288,78471
79130,54149
78534,578
79206,36810
78299,578
78300,522
79140,78755
79324,51776
79154,51256
78197,50653
78387,59762
79284,809
78885,2089
78706,53619
78384,1760
78680,26607
78940,52116
78844,78811
78737,2133
79031,1760
78830,55931
79412,578
78458,52375
79332,850
78988,51236
78188,2545
79030,759
79388,272
79170,3613
79048,50552
78686,1049
78883,7941
79202,50896
78490,56492
79139,54796
78995,78255
78406,49930
79142,2158
79369,53879
79157,578
78199,6882
78615,52092
79386,3116
78274,2432
78838,78759
78466,49890
79170,52178
78331,78827
79359,54166
78295,809
79408,50896
79136,52224
78234,49529
78548,50511
78816,559
78309,78133
78914,49887
78807,2545
78668,3171
78571,79383
78393,3027
78125,7941
78776,51484
78768,865
78143,78691
79159,809
78439,1387
79206,78475
78807,51110
78228,809
78699,809
78194,50560
79038,51079
79123,578
79233,50060
79136,2089
78965,51956
79286,51095
78160,522
78925,70991
79055,51776
79214,52194
78615,56488
79201,1448
78675,3300
78505,35298
78274,809
78300,64169
78603,809
78781,51316
78362,7941
78791,42407
78732,809
78571,809
79075,1760
79384,2545
78264,50653
78621,2640
78680,7941
79042,1387
79365,49762
78274,863
78199,1391
79327,2381
78361,50577
79359,50306
78621,23225
78197,578
78219,50538
78697,522
78300,58028
78618,1448
78628,578
79410,2133
78143,590
78874,70719
78097,2133
78466,50026
78560,78398
79142,578
78631,1007
78633,3171
79261,63475
79048,522
78553,56939
78219,2348
78748,78573
79201,33955
78427,1760
78787,52036
78225,78922
78614,3300
78179,809
79441,1193
79206,338
78171,3210
78321,59291
78548,56619
78234,23225
78146,3357
78748,6882
78946,50191
78801,49725
79038,68122
79060,340
79306,78533
78219,79431
78898,836
78910,78580
78737,23225
79334,51956
79434,36089
79355,578
78874,578
78800,15514
78772,578
78516,3171
79102,809
78505,578
78751,14344
79137,1007
79259,6882
79295,31513
79135,51605
79297,1196
78522,809
78961,49863
78313,2158
79269,78893
78711,797
79030,68372
78975,53195
78254,49581
79339,809
78235,51545
78501,1180
78285,50917
78188,2158
78264,850
78376,79362
78792,1654
79410,79084
78174,1387
79104,1224
78300,53619
78296,272
78751,78134
78748,34481
78480,1180
79016,1448
79136,50782
78109,79403
78498,1780
79389,722
79015,865
79332,578
78389,60302
79369,51956
79187,11173
79355,1432
79048,78270
78406,79320
78268,3171
79133,6794
79053,57773
78107,2545
78194,78221
78545,3300
79100,3171
78756,78727
79388,31513
78911,42546
78351,6882
78586,78585
79254,49998
78954,2158
78098,2542
78789,51426
79173,59573
79159,63100
78787,27663
78353,78373
78491,63883
79112,49884
78151,2348
78631,33287
78605,809
78571,3116
78969,1387
78961,50492
78125,78858
79332,51706
79048,6794
79369,3300
78729,2850
79214,59291
78109,578
79142,51568
79190,2089
79045,51560
78631,522
78791,53793
78687,42407
78706,50923
79233,2754
79061,522
79093,55415
78218,338
79019,79400
79377,50202
78914,1738
78363,924
79027,36089
78171,50735
79136,61549
79349,50782
78191,3345
78458,49707
78561,2432
79326,6882
78300,11906
78987,78810
78737,850
78763,50777
78885,21286
79355,1049
78175,20943
78729,72132
78501,52417
78680,78871
78554,2133
78586,52194
79410,3049
78934,1007
79068,50102
79332,52883
79372,578
78278,1962
79172,57707
78298,49890
78366,1760
78161,49890
78627,2103
78349,49687
78410,51095
78807,50306
78624,522
78874,1387
79318,51179
79236,522
78748,51266
78196,49754
78274,865
78430,56634
79339,522
79149,51484
78571,49518
78634,23232
79072,78180
79137,2527
78197,50986
78685,3116
79074,49762
79011,51435
79423,35298
79206,52702
79439,78152
79332,3609
78458,42546
79388,2089
78912,78857
79048,1760
78458,49981
78703,53524
78844,50782
78243,1387
78816,2771
78189,41707
78634,49762
78975,79312
79299,78983
79062,75189
78616,578
78903,1049
78491,3171
78687,79051
78381,578
79206,26607
78641,2158
78726,2793
79405,79435
79319,809
78991,2397
79236,55607
79173,388
79067,340
79156,60091
78376,50747
78300,36810
78389,69716
78966,42407
79219,809
79030,51092
79048,1224
78282,722
78392,78267
79288,78280
79102,13898
78661,49844
79184,10994
78433,50827
79045,41707
79173,2432
79254,809
79340,2992
78505,55990
79048,51215
79114,1086
78388,35518
79102,53879
78955,78753
78851,1962
78194,79179
78309,2793
78645,2527
78427,50552
79410,7941
78680,1086
78349,30612
78393,2774
78737,17278
78737,34481
78351,2640
78375,1387
78189,55432
78458,2675
78771,49930
79100,3093
79349,19728
78139,64112
79184,2388
79201,78578
79245,42115
78458,340
78995,21582
79038,2432
79146,78640
78717,809
79316,79077
78891,1387
78504,809
78830,578
78664,809
78627,578
79327,3121
78111,522
78349,16371
78396,578
79389,340
79213,69584
78794,1387
78696,211
78517,3357
79110,2815
78668,50725
78130,578
78504,2754
78603,31513
78484,2815
78396,1049
78186,2158
79030,54555
78393,49888
79259,1086
78552,2382
78789,79430
78955,50463
78979,79041
78350,621
78359,78907
78153,1962
78934,52843
78830,2158
78228,79059
78758,54801
78251,51888
79342,49844
79053,78138
78393,3218
78331,47602
78292,2545
78387,2468
79317,51132
78478,78447
78882,50898
78619,63566
79286,56050
79053,53879
78164,1196
78988,50123
79170,78906
79261,2468
78420,5186
78604,52224
79302,2158
78248,53323
78722,51417
79146,50589
78501,33287
78309,2158
78765,31513
79250,50733
79172,56530
78941,272
78996,924
79388,60141
79210,53879
78458,320
79250,61727
79259,3750
78177,78401
79053,2675
78806,924
78619,35518
79095,49844
78274,5186
78264,50534
78791,2545
78833,79425
78901,78425
78383,53924
78466,49556
78799,71840
79015,1224
79200,1387
78261,51484
79204,50923
78113,578
78717,51170
78699,3345
79204,1962
78886,79239
79423,2545
78966,6882
78516,49906
78478,3315
78675,809
78603,3300
79159,53573
78916,51047
78729,35298
79075,53879
78480,621
79236,78888
79359,809
78189,2615
78626,2335
78791,52772
79381,809
79009,2158
78384,78126
78392,78110
79090,53674
78722,3171
78300,2388
78850,51525
78645,1007
79365,2850
78996,2089
78889,78244
78498,79001
79029,578
78767,16269
78824,1387
79303,78320
79053,49534
78865,722
79306,79185
78874,21582
78933,2990
78838,590
78614,809
78478,1760
78685,578
79156,78494
78801,79392
79423,7941
79050,809
79306,78582
78402,3171
79402,74538
78230,50777
78331,36810
78113,2158
78383,58387
78545,3171
78722,78570
79139,55011
79245,50085
78122,809
78485,578
79332,74623
79223,19728
78864,2793
79042,79094
78787,1990
78595,79293
78941,50264
78832,53636
78909,3171
79034,52033
79109,295
78247,78656
78383,79121
78801,809
78936,78539
78309,1086
78167,578
78628,2385
78554,578
78395,61328
78122,1654
78988,51050
79332,12523
78955,51314
78557,2348
79207,2133
78984,35298
78251,49927
79206,49581
79137,1962
79206,14585
78251,16269
79295,50306
79232,1760
78736,49687
78564,2545
78498,2382
78680,50782
79349,52224
79236,3706
78916,79012
78852,2432
78314,35298
78756,1186
78914,578
79233,50784
78392,78497
78972,1962
78493,2382
78597,338
79203,590
78708,51047
78130,809
78936,338
78741,50782
78730,66250
79206,863
78787,78947
79170,578
78388,79438
78361,79057
79199,78913
78227,809
79107,78249
78199,51038
79354,7120
78239,55212
79038,1760
78851,722
79065,3750
78975,50747
78122,49548
78353,78257
79217,73103
79250,1387
78202,50777
78160,3345
78550,49589
79269,1387
79441,1196
79027,49941
78772,7941
78097,42546
78423,2754
78933,1448
78801,59367
79196,2992
78288,50358
79133,1738
78626,1654
79068,1432
79429,809
78957,50655
79359,1387
78564,51110
79075,3233
78403,50468
78197,1387
79360,924
79075,50552
78938,56188
79060,3171
79167,2850
78102,388
79102,2615
78406,78380
78548,850
78676,50133
78940,809
78254,51713
78911,50214
78889,1654
79170,42407
78955,51316
78227,3124
78399,51760
79299,1760
79187,578
78631,7120
78765,809
79261,3171
79153,1193
78291,2158
78198,56530
78645,50651
78504,1387
78306,78688
78882,2887
78680,2158
79038,2397
79424,50842
78903,578
79075,809
78169,51822
78879,2158
78561,865
78645,1962
78772,2133
79206,51822
78749,79220
78756,66707
79219,51079
78122,388
79288,50589
78898,3706
78378,3093
78748,42407
78191,3300
78274,3116
78218,50689
78801,522
78787,2545
78388,3192
79104,3116
78838,79180
78806,51316
79261,55762
78972,1448
78102,50624
78306,2385
79005,578
78309,51316
78979,50862
79337,51110
79260,578
78808,2545
78173,3740
78717,3233
78677,78431
79318,54064
79356,49906
78433,2432
78830,53594
78378,722
79360,78232
78478,2397
78911,50314
78977,62649
78191,340
78326,2815
78553,51713
79206,2388
79102,3210
78979,50186
78196,61223
79417,578
79072,78931
78737,2545
78420,2388
78506,79052
78863,50441
78300,7941
78948,2815
79151,3078
78306,1212
78477,51516
79269,51310
78934,2527
78844,52224
78722,51718
78940,2089
79174,60302
78665,2348
79292,49518
78512,14344
79339,78170
78175,50812
78403,2335
79443,1224
78274,3315
79245,67885
79300,78962
78248,36810
78155,78508
78274,49887
78895,76043
78381,809
79072,338
78189,58192
78941,1391
78861,809
79355,1654
79288,54166
79223,52224
78749,578
79080,50469
78393,78408
78737,56809
78393,49981
79326,54963
78292,2348
78581,53829
79085,1962
79048,50777
79060,3345
78159,3706
78392,79315
78112,809
79372,2133
78478,7300
79211,78297
79184,53564
78830,50491
78597,78854
78102,49931
78191,2545
78787,79178
78887,388
78757,50202
78363,2089
79306,78507
78977,44443
79190,1387
79030,5186
78765,62978
78806,809
79123,1387
79360,51760
78242,578
78393,2468
78633,3300
78914,809
78637,52928
78372,338
79146,78760
78421,78859
79130,78724
79102,51836
78604,2754
79269,20982
78717,50552
78765,3257
79009,2755
78717,1738
79340,809
78574,10994
78284,3171
79130,79248
78227,2615
78751,53768
79261,49581
79184,5186
79339,69387
79223,50782
78892,78752
78433,809
78886,1760
78351,54085
79006,3093
79410,850
78741,2089
78889,522
78171,578
78807,1387
78800,3222
79100,3300
78597,69104
78661,50191
78113,272
78806,51854
78545,50862
79388,2432
79418,522
78268,2545
78889,78818
78349,1387
78163,68563
79369,2675
78550,2815
78914,2432
78960,1196
78675,2793
78919,51545
79130,79122
78350,1007
78771,78672
78668,78878
78941,52837
78493,2545
79083,1387
79172,809
78621,2089
78680,51317
78918,1999
79187,34059
78758,850
79016,2348
78615,78904
78269,79081
78139,578
78630,52194
78934,850
78717,51591
78734,578
78729,797
79029,809
78954,57230
78733,2158
78800,51327
79042,2545
79388,809
78276,809
78247,49805
79217,2920
79257,51888
78748,16371
78830,809
78603,79270
78243,51179
79112,68811
79085,1448
78634,51314
78371,286
78703,78348
79038,1738
79196,809
78627,52429
78687,1738
78890,53236
79363,51435
78717,2394
78911,338
79254,67858
78781,50463
78234,52067
79397,58886
78454,79144
79405,79352
79367,1387
79191,1448
78988,809
78821,35768
78874,809
79259,1391
78619,3347
79342,50782
79124,65507
78898,51951
79030,51700
78680,578
78097,79249
78102,78330
78751,338
79250,8020
78680,863
79140,79148
78988,924
78427,78973
79184,2158
79025,50896
78748,36810
79418,49906
78103,78496
78634,1654
79339,78725
79139,55929
79067,522
79386,809
78833,809
78375,2545
78898,79070
78896,70567
78349,18391
78966,50214
78685,809
78887,52986
78189,809
79233,272
78186,56897
78163,760
79284,78499
78966,78540
78173,924
78787,8238
79327,1086
78349,850
79295,3713
78806,56699
78175,64074
79255,53990
78550,79428
78875,63001
79114,865
79380,3171
79199,3300
78466,1049
78112,2793
78801,50826
79388,34059
78321,78649
79024,2158
78361,1387
78787,23576
78984,2348
78199,79081
78296,1387
78439,809
78399,51111
78741,924
78410,79290
78115,1738
78978,388
78891,7941
78940,2133
79402,51870
78597,1086
79341,2754
79146,2545
78772,1007
79083,295
79187,19799
79130,78212
78466,578
78624,578
79326,10363
79372,2527
79206,55725
79075,78147
78870,1962
79324,1387
79170,50133
78204,2348
78173,578
78167,1448
78248,578
78837,53357
78895,522
78118,578
78771,338
79133,30905
79219,2545
78391,578
78914,1050
78372,78131
79432,50306
78362,23232
78919,78465
78608,42546
78737,50085
78197,50258
79199,31499
78480,1962
78787,3300
78955,51502
79359,51148
78977,1448
78269,1224
79075,52841
79206,49863
79316,78266
79045,2545
79187,1962
78175,6340
78349,2545
78466,924
78706,11906
78770,2158
78198,340
78851,52067
79300,809
78925,1007
78251,2348
79236,578
79326,340
78491,2158
78800,64470
78979,49581
78960,865
78498,2542
79434,54920
78132,2793
78144,78182
78770,2432
78806,8238
79247,809
78355,49908
78274,76478
78717,2397
78657,578
78285,49687
79095,78289
78626,1387
78143,2382
78189,50898
79433,79117
79027,51355
78343,760
78955,23225
79075,79304
78991,51359
78732,3171
79283,49518
79199,338
78966,53380
78807,340
79015,3145
78509,51555
79074,49877
79260,5581
78410,78338
79083,69584
78498,60909
78751,78307
79174,59762
79297,578
79269,51545
78910,51822
78285,50653
79405,3171
79136,51132
79153,3357
78285,51022
78306,49596
78941,53433
78887,809
79163,863
79038,3027
78771,1962
78396,51132
78891,52224
78708,57563
78139,78804
79068,809
79019,3345
78621,1387
78799,340
78960,2158
78738,78203
78824,272
79005,809
78361,578
78564,50492
78296,578
79013,211
78242,51760
78903,78311
78800,1387
78910,3706
78186,340
78801,578
78107,320
79277,54852
78224,61803
78703,2348
78898,79183
79302,5186
78173,2158
78926,78450
79379,76292
78748,1387
78758,78788
78851,578
78960,1049
79219,850
78536,78669
78643,52485
79302,578
78480,2089
79365,50777
78988,1387
78874,1635
79024,62580
79067,3233
79421,78356
78199,78761
78420,2545
78370,79375
78115,1387
78402,340
78155,78183
78806,3210
79365,51596
78309,924
78350,809
79102,2675
78654,578
78806,338
79153,49675
78699,3171
79137,1180
78285,78783
79156,1186
